AAN,  Aaron's Quarterly Revenue(Millions of US $)  \
19                                         2016-12-31        
20                                         2016-09-30        
21                                         2016-06-30        
22                                         2016-03-31        
23                                         2015-12-31        
24                                         2015-09-30        
25                                         2015-06-30        
26                                         2015-03-31        
27                                         2014-12-31        
28                                         2014-09-30        
29                                         2014-06-30        
30                                         2014-03-31        
31                                         2013-12-31        
32                                         2013-09-30        
33                                         2013-06-30        
34                                         2013-03-31        
35                                         2012-12-31        

   Century Communities Quarterly Revenue(Millions of US $).1  
0                                                $958         
1                                              $1,043         
2                                              $1,009         
3                                                $988         
4                                                $794         
5                                                $776         
6                                                $603         
7                                                $793         
8                                                $590         
9                                                $620         
10                                               $533         
11                                               $652         
12                                               $562         
13                                               $532         
14                                               $402         
15                                               $524         
16                                               $380         
17                                               $292         
18                                               $228         
19                                               $297         
20                                               $253         
21                                               $260         
22                                               $184         
23                                               $206         
24                                               $183         
25                                               $189         
26                                               $156         
27                                               $141         
28                                                $92         
29                                                $80         
30                                                $50         
31                                                $64         
32                                                $41         
33                                                $41         
34                                                $25         
35                                                NaN         
CHS,   Chico's FAS Quarterly Revenue(Millions of US $)  \
0                                       2021-10-31   
1                                       2021-07-31   
2                                       2021-04-30   
3                                       2021-01-31   
4                                       2020-10-31   
..                                             ...   
63                                      2006-01-31   
64                                      2005-10-31   
65                                      2005-07-31   
66                                      2005-04-30   
67                                      2005-01-31   

   Chico's FAS Quarterly Revenue(Millions of US $).1  
0                                               $454  
1                                               $472  
2                                               $388  
3                                               $386  
4                                               $351  
..                                               ...  
63                                              $376  
64                                              $359  
65                                              $343  
66                                              $327  
67                                              $286  

[68 rows x 2 columns]
CMG,   Chipotle Mexican Grill Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30           
1                                          2021-06-30           
2                                          2021-03-31           
3                                          2020-12-31           
4                                          2020-09-30           
..                                                ...           
62                                         2006-03-31           
63                                         2005-12-31           
64                                         2005-09-30           
65                                         2005-06-30           
66                                         2005-03-31           

   Chipotle Mexican Grill Quarterly Revenue(Millions of US $).1  
0                                              $1,952            
1                                              $1,893            
2                                              $1,742            
3                                              $1,608            
4                                              $1,601            
..                                                ...            
62                                               $187            
63                                               $173            
64                                               $165            
65                                               $156            
66                                               $133            

[67 rows x 2 columns]
CHDN,   Churchill Downs Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30    
1                                          2021-06-30    
2                                          2021-03-31    
3                                          2020-12-31    
4                                          2020-09-30    
..                                                ...    
62                                         2006-03-31    
63                                         2005-12-31    
64                                         2005-09-30    
65                                         2005-06-30    
66                                         2005-03-31    

   Churchill Downs Quarterly Revenue(Millions of US $).1  
0                                                $393     
1                                                $515     
2                                                $324     
3                                                $278     
4                                                $338     
..                                                ...     
62                                                $36     
63                                                $40     
64                                               $102     
65                                               $163     
66                                                $52     

[67 rows x 2 columns]
CHUY,   Chuy's Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30    
1                                          2021-06-30    
2                                          2021-03-31    
3                                          2020-12-31    
4                                          2020-09-30    
5                                          2020-06-30    
6                                          2020-03-31    
7                                          2019-12-31    
8                                          2019-09-30    
9                                          2019-06-30    
10                                         2019-03-31    
11                                         2018-12-31    
12                                         2018-09-30    
13                                         2018-06-30    
14                                         2018-03-31    
15                                         2017-12-31    
16                                         2017-09-30    
17                                         2017-06-30    
18                                         2017-03-31    
19                                         2016-12-31    
20                                         2016-09-30    
21                                         2016-06-30    
22                                         2016-03-31    
23                                         2015-12-31    
24                                         2015-09-30    
25                                         2015-06-30    
26                                         2015-03-31    
27                                         2014-12-31    
28                                         2014-09-30    
29                                         2014-06-30    
30                                         2014-03-31    
31                                         2013-12-31    
32                                         2013-09-30    
33                                         2013-06-30    
34                                         2013-03-31    
35                                         2012-12-31    
36                                         2012-09-30    
37                                         2012-06-30    
38                                         2012-03-31    
39                                         2011-12-31    
40                                         2011-09-30    
41                                         2011-06-30    
42                                         2010-12-31    

   Chuy's Holdings Quarterly Revenue(Millions of US $).1  
0                                                $102     
1                                                $108     
2                                                 $88     
3                                                 $79     
4                                                 $82     
5                                                 $66     
6                                                 $95     
7                                                $102     
8                                                $109     
9                                                $113     
10                                               $102     
11                                                $97     
12                                               $101     
13                                               $106     
14                                                $94     
15                                                $96     
16                                                $92     
17                                                $94     
18                                                $87     
19                                                $79     
20                                                $86     
21                                                $88     
22                                                $78     
23                                                $71     
24                                                $74     
25                                                $75     
26                                                $67     
27                                                $62     
28                                                $64     
29                                                $63     
30                                                $56     
31                                                $51     
32                                                $53     
33                                                $53     
34                                                $47     
35                                                $47     
36                                                $45     
37                                                $44     
38                                                $37     
39                                                NaN     
40                                                $35     
41                                                $33     
42                                                NaN     
CTRN,   Citi Trends Quarterly Revenue(Millions of US $)  \
0                                       2021-10-31   
1                                       2021-07-31   
2                                       2021-04-30   
3                                       2021-01-31   
4                                       2020-10-31   
..                                             ...   
63                                      2006-01-31   
64                                      2005-10-31   
65                                      2005-07-31   
66                                      2005-04-30   
67                                      2005-01-31   

   Citi Trends Quarterly Revenue(Millions of US $).1  
0                                               $228  
1                                               $237  
2                                               $285  
3                                               $252  
4                                               $199  
..                                               ...  
63                                               $97  
64                                               $70  
65                                               $59  
66                                               $64  
67                                               $66  

[68 rows x 2 columns]
CLAR,   Clarus Quarterly Revenue(Millions of US $)  \
0                                  2021-09-30   
1                                  2021-06-30   
2                                  2021-03-31   
3                                  2020-12-31   
4                                  2020-09-30   
..                                        ...   
62                                 2006-03-31   
63                                 2005-12-31   
64                                 2005-09-30   
65                                 2005-06-30   
66                                 2005-03-31   

   Clarus Quarterly Revenue(Millions of US $).1  
0                                          $109  
1                                           $73  
2                                           $75  
3                                           $76  
4                                           $64  
..                                          ...  
62                                          NaN  
63                                          NaN  
64                                          NaN  
65                                          NaN  
66                                          NaN  

[67 rows x 2 columns]
COLM,   Columbia Sportswear Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30        
1                                          2021-06-30        
2                                          2021-03-31        
3                                          2020-12-31        
4                                          2020-09-30        
..                                                ...        
62                                         2006-03-31        
63                                         2005-12-31        
64                                         2005-09-30        
65                                         2005-06-30        
66                                         2005-03-31        

   Columbia Sportswear Quarterly Revenue(Millions of US $).1  
0                                                $805         
1                                                $566         
2                                                $626         
3                                                $916         
4                                                $701         
..                                                ...         
62                                               $260         
63                                               $314         
64                                               $410         
65                                               $186         
66                                               $246         

[67 rows x 2 columns]
CBD,   Companhia Brasileira De Distribuicao Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30                         
1                                          2021-06-30                         
2                                          2021-03-31                         
3                                          2020-12-31                         
4                                          2020-09-30                         
..                                                ...                         
57                                         2006-03-31                         
58                                         2005-12-31                         
59                                         2005-09-30                         
60                                         2005-06-30                         
61                                         2005-03-31                         

   Companhia Brasileira De Distribuicao Quarterly Revenue(Millions of US $).1  
0                                              $2,313                          
1                                              $2,243                          
2                                              $2,279                          
3                                             $-2,338                          
4                                              $3,962                          
..                                                ...                          
57                                             $3,305                          
58                                             $1,679                          
59                                             $1,374                          
60                                             $1,272                          
61                                             $1,169                          

[62 rows x 2 columns]
CPS,   Cooper-Standard Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30             
1                                          2021-06-30             
2                                          2021-03-31             
3                                          2020-12-31             
4                                          2020-09-30             
..                                                ...             
62                                         2006-03-31             
63                                         2005-12-31             
64                                         2005-09-30             
65                                         2005-06-30             
66                                         2005-03-31             

   Cooper-Standard Holdings Quarterly Revenue(Millions of US $).1  
0                                                $527              
1                                                $533              
2                                                $669              
3                                                $697              
4                                                $683              
..                                                ...              
62                                               $540              
63                                               $442              
64                                               $427              
65                                               $489              
66                                               $470              

[67 rows x 2 columns]
CBRL,   Cracker Barrel Old Country Store Quarterly Revenue(Millions of US $)  \
0                                          2021-10-31                     
1                                          2021-07-31                     
2                                          2021-04-30                     
3                                          2021-01-31                     
4                                          2020-10-31                     
..                                                ...                     
63                                         2006-01-31                     
64                                         2005-10-31                     
65                                         2005-07-31                     
66                                         2005-04-30                     
67                                         2005-01-31                     

   Cracker Barrel Old Country Store Quarterly Revenue(Millions of US $).1  
0                                                $785                      
1                                                $784                      
2                                                $713                      
3                                                $677                      
4                                                $646                      
..                                                ...                      
63                                               $587                      
64                                               $535                      
65                                               $283                      
66                                               $628                      
67                                               $667                      

[68 rows x 2 columns]
CCK,   Crown Holdings Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30   
1                                          2021-06-30   
2                                          2021-03-31   
3                                          2020-12-31   
4                                          2020-09-30   
..                                                ...   
62                                         2006-03-31   
63                                         2005-12-31   
64                                         2005-09-30   
65                                         2005-06-30   
66                                         2005-03-31   

   Crown Holdings Quarterly Revenue(Millions of US $).1  
0                                              $2,920    
1                                              $2,856    
2                                              $3,078    
3                                              $4,192    
4                                              $2,489    
..                                                ...    
62                                             $1,524    
63                                             $1,473    
64                                             $1,890    
65                                             $1,783    
66                                             $1,529    

[67 rows x 2 columns]
CULP,   Culp Quarterly Revenue(Millions of US $)  \
0                                2021-10-31   
1                                2021-07-31   
2                                2021-04-30   
3                                2021-01-31   
4                                2020-10-31   
..                                      ...   
63                               2006-01-31   
64                               2005-10-31   
65                               2005-07-31   
66                               2005-04-30   
67                               2005-01-31   

   Culp Quarterly Revenue(Millions of US $).1  
0                                         $75  
1                                         $83  
2                                         $79  
3                                         $79  
4                                         $77  
..                                        ...  
63                                        $61  
64                                        $67  
65                                        $62  
66                                        $74  
67                                        $69  

[68 rows x 2 columns]
DAN,   Dana Quarterly Revenue(Millions of US $)  \
0                                2021-09-30   
1                                2021-06-30   
2                                2021-03-31   
3                                2020-12-31   
4                                2020-09-30   
..                                      ...   
62                               2006-03-31   
63                               2005-12-31   
64                               2005-09-30   
65                               2005-06-30   
66                               2005-03-31   

   Dana Quarterly Revenue(Millions of US $).1  
0                                      $2,204  
1                                      $2,205  
2                                      $2,263  
3                                      $2,108  
4                                      $1,994  
..                                        ...  
62                                     $2,197  
63                                     $2,046  
64                                     $2,119  
65                                     $2,297  
66                                     $2,149  

[67 rows x 2 columns]
DRI,   Darden Restaurants Quarterly Revenue(Millions of US $)  \
0                                          2021-11-30       
1                                          2021-08-31       
2                                          2021-05-31       
3                                          2021-02-28       
4                                          2020-11-30       
..                                                ...       
63                                         2006-02-28       
64                                         2005-11-30       
65                                         2005-08-31       
66                                         2005-05-31       
67                                         2005-02-28       

   Darden Restaurants Quarterly Revenue(Millions of US $).1  
0                                              $2,272        
1                                              $2,306        
2                                              $2,279        
3                                              $1,733        
4                                              $1,657        
..                                                ...        
63                                             $1,474        
64                                             $1,325        
65                                             $1,409        
66                                             $1,094        
67                                             $1,376        

[68 rows x 2 columns]
DLA,   Delta Apparel Quarterly Revenue(Millions of US $)  \
0                                         2021-09-30   
1                                         2021-06-30   
2                                         2021-03-31   
3                                         2020-12-31   
4                                         2020-09-30   
..                                               ...   
62                                        2006-03-31   
63                                        2005-12-31   
64                                        2005-09-30   
65                                        2005-06-30   
66                                        2005-03-31   

   Delta Apparel Quarterly Revenue(Millions of US $).1  
0                                                $115   
1                                                $119   
2                                                $109   
3                                                 $95   
4                                                $117   
..                                                ...   
62                                                $69   
63                                                $58   
64                                                $61   
65                                                NaN   
66                                                $58   

[67 rows x 2 columns]
TACO,   Del Taco Restaurants Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30         
1                                          2021-06-30         
2                                          2021-03-31         
3                                          2020-12-31         
4                                          2020-09-30         
5                                          2020-06-30         
6                                          2020-03-31         
7                                          2019-12-31         
8                                          2019-09-30         
9                                          2019-06-30         
10                                         2019-03-31         
11                                         2018-12-31         
12                                         2018-09-30         
13                                         2018-06-30         
14                                         2018-03-31         
15                                         2017-12-31         
16                                         2017-09-30         
17                                         2017-06-30         
18                                         2017-03-31         
19                                         2016-12-31         
20                                         2016-09-30         
21                                         2016-06-30         
22                                         2016-03-31         
23                                         2015-12-31         
24                                         2015-09-30         
25                                         2015-06-30         
26                                         2015-03-31         
27                                         2014-12-31         
28                                         2014-09-30         
29                                         2014-06-30         
30                                         2014-03-31         
31                                         2013-12-31         
32                                         2013-09-30         
33                                         2013-06-30         

   Del Taco Restaurants Quarterly Revenue(Millions of US $).1  
0                                                $124          
1                                                $125          
2                                                $116          
3                                                $157          
4                                                $121          
5                                                $105          
6                                                $110          
7                                                $157          
8                                                $120          
9                                                $121          
10                                               $114          
11                                               $157          
12                                               $118          
13                                               $118          
14                                               $113          
15                                               $147          
16                                               $111          
17                                               $109          
18                                               $105          
19                                               $150          
20                                               $104          
21                                               $100          
22                                                $97          
23                                               $133          
24                                                $99          
25                                                $98          
26                                                $94          
27                                               $304          
28                                                $92          
29                                                NaN          
30                                                NaN          
31                                                NaN          
32                                                NaN          
33                                                NaN          
DXLG,   Destination XL Quarterly Revenue(Millions of US $)  \
0                                          2021-10-31   
1                                          2021-07-31   
2                                          2021-04-30   
3                                          2021-01-31   
4                                          2020-10-31   
..                                                ...   
63                                         2006-01-31   
64                                         2005-10-31   
65                                         2005-07-31   
66                                         2005-04-30   
67                                         2005-01-31   

   Destination XL Quarterly Revenue(Millions of US $).1  
0                                                $121    
1                                                $139    
2                                                $111    
3                                                $100    
4                                                 $85    
..                                                ...    
63                                               $130    
64                                                $94    
65                                               $101    
66                                                $97    
67                                               $118    

[68 rows x 2 columns]
DKS,   DICK'S Sporting Goods Quarterly Revenue(Millions of US $)  \
0                                          2021-10-31          
1                                          2021-07-31          
2                                          2021-04-30          
3                                          2021-01-31          
4                                          2020-10-31          
..                                                ...          
63                                         2006-01-31          
64                                         2005-10-31          
65                                         2005-07-31          
66                                         2005-04-30          
67                                         2005-01-31          

   DICK'S Sporting Goods Quarterly Revenue(Millions of US $).1  
0                                              $2,748           
1                                              $3,275           
2                                              $2,919           
3                                              $3,125           
4                                              $2,412           
..                                                ...           
63                                               $850           
64                                               $583           
65                                               $622           
66                                               $571           
67                                               $788           

[68 rows x 2 columns]
DIN,   DINE BRANDS GLOBAL, INC Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30            
1                                          2021-06-30            
2                                          2021-03-31            
3                                          2020-12-31            
4                                          2020-09-30            
..                                                ...            
62                                         2006-03-31            
63                                         2005-12-31            
64                                         2005-09-30            
65                                         2005-06-30            
66                                         2005-03-31            

   DINE BRANDS GLOBAL, INC Quarterly Revenue(Millions of US $).1  
0                                                $229             
1                                                $234             
2                                                $204             
3                                                $196             
4                                                $177             
..                                                ...             
62                                                $89             
63                                                $88             
64                                                $91             
65                                                $83             
66                                                $86             

[67 rows x 2 columns]
DPZ,   Domino's Pizza Inc Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30       
1                                          2021-06-30       
2                                          2021-03-31       
3                                          2020-12-31       
4                                          2020-09-30       
..                                                ...       
62                                         2006-03-31       
63                                         2005-12-31       
64                                         2005-09-30       
65                                         2005-06-30       
66                                         2005-03-31       

   Domino's Pizza Inc Quarterly Revenue(Millions of US $).1  
0                                                $998        
1                                              $1,032        
2                                                $984        
3                                              $1,357        
4                                                $968        
..                                                ...        
62                                               $348        
63                                               $457        
64                                               $338        
65                                               $347        
66                                               $370        

[67 rows x 2 columns]
DORM,   Dorman Products Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30    
1                                          2021-06-30    
2                                          2021-03-31    
3                                          2020-12-31    
4                                          2020-09-30    
..                                                ...    
62                                         2006-03-31    
63                                         2005-12-31    
64                                         2005-09-30    
65                                         2005-06-30    
66                                         2005-03-31    

   Dorman Products Quarterly Revenue(Millions of US $).1  
0                                                $348     
1                                                $311     
2                                                $288     
3                                                $301     
4                                                $301     
..                                                ...     
62                                                $69     
63                                                $74     
64                                                $74     
65                                                $69     
66                                                $61     

[67 rows x 2 columns]
PLOW,   Douglas Dynamics Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30     
1                                          2021-06-30     
2                                          2021-03-31     
3                                          2020-12-31     
4                                          2020-09-30     
5                                          2020-06-30     
6                                          2020-03-31     
7                                          2019-12-31     
8                                          2019-09-30     
9                                          2019-06-30     
10                                         2019-03-31     
11                                         2018-12-31     
12                                         2018-09-30     
13                                         2018-06-30     
14                                         2018-03-31     
15                                         2017-12-31     
16                                         2017-09-30     
17                                         2017-06-30     
18                                         2017-03-31     
19                                         2016-12-31     
20                                         2016-09-30     
21                                         2016-06-30     
22                                         2016-03-31     
23                                         2015-12-31     
24                                         2015-09-30     
25                                         2015-06-30     
26                                         2015-03-31     
27                                         2014-12-31     
28                                         2014-09-30     
29                                         2014-06-30     
30                                         2014-03-31     
31                                         2013-12-31     
32                                         2013-09-30     
33                                         2013-06-30     
34                                         2013-03-31     
35                                         2012-12-31     
36                                         2012-09-30     
37                                         2012-06-30     
38                                         2012-03-31     
39                                         2011-12-31     
40                                         2011-09-30     
41                                         2011-06-30     
42                                         2011-03-31     
43                                         2010-12-31     
44                                         2010-09-30     
45                                         2010-06-30     
46                                         2010-03-31     
47                                         2009-12-31     
48                                         2009-09-30     
49                                         2009-06-30     
50                                         2009-03-31     
51                                         2008-12-31     
52                                         2008-09-30     

   Douglas Dynamics Quarterly Revenue(Millions of US $).1  
0                                                $128      
1                                                $158      
2                                                $103      
3                                                $158      
4                                                $134      
5                                                $120      
6                                                 $68      
7                                                $160      
8                                                $142      
9                                                $176      
10                                                $93      
11                                               $152      
